Category,Problem,Opt
random,HG-4SAT-V100-C900-14.cnf,2
random,HG-4SAT-V100-C900-19.cnf,2
random,HG-4SAT-V100-C900-2.cnf,2
random,HG-4SAT-V100-C900-20.cnf,2
random,HG-4SAT-V100-C900-23.cnf,2
random,HG-4SAT-V100-C900-4.cnf,2
random,HG-4SAT-V100-C900-7.cnf,2
random,HG-4SAT-V150-C1350-23.cnf,0
random,s2v120c1200-1.cnf,161
random,s2v120c1200-10.cnf,154
random,s2v120c1200-2.cnf,159
random,s2v120c1200-3.cnf,160
random,s2v120c1200-4.cnf,157
random,s2v120c1200-5.cnf,143
random,s2v120c1200-6.cnf,167
random,s2v120c1200-7.cnf,162
random,s2v120c1200-8.cnf,165
random,s2v120c1200-9.cnf,148
random,s2v120c1300-1.cnf,180
random,s2v120c1300-10.cnf,180
random,s2v120c1300-2.cnf,172
random,s2v120c1300-3.cnf,173
random,s2v120c1300-4.cnf,176
random,s2v120c1300-5.cnf,168
random,s2v120c1300-6.cnf,180
random,s2v120c1300-7.cnf,169
random,s2v120c1300-8.cnf,174
random,s2v120c1300-9.cnf,186
random,s2v120c1400-1.cnf,197
random,s2v120c1400-10.cnf,211
random,s2v120c1400-2.cnf,191
random,s2v120c1400-3.cnf,189
random,s2v120c1400-4.cnf,200
random,s2v120c1400-5.cnf,199
random,s2v120c1400-6.cnf,196
random,s2v120c1400-7.cnf,206
random,s2v120c1400-8.cnf,194
random,s2v120c1400-9.cnf,198
random,s2v120c1500-1.cnf,211
random,s2v120c1500-10.cnf,213
random,s2v120c1500-2.cnf,213
random,s2v120c1500-3.cnf,207
random,s2v120c1500-4.cnf,212
random,s2v120c1500-5.cnf,233
random,s2v120c1500-6.cnf,209
random,s2v120c1500-7.cnf,216
random,s2v120c1500-8.cnf,212
random,s2v120c1500-9.cnf,223
random,s2v120c1600-1.cnf,233
random,s2v120c1600-10.cnf,233
random,s2v120c1600-2.cnf,239
random,s2v120c1600-3.cnf,233
random,s2v120c1600-4.cnf,219
random,s2v120c1600-5.cnf,247
random,s2v120c1600-6.cnf,235
random,s2v120c1600-7.cnf,225
random,s2v120c1600-8.cnf,237
random,s2v120c1600-9.cnf,240
random,s2v140c1200-1.cnf,144
random,s2v140c1200-10.cnf,140
random,s2v140c1200-2.cnf,155
random,s2v140c1200-3.cnf,155
random,s2v140c1200-4.cnf,148
random,s2v140c1200-5.cnf,143
random,s2v140c1200-6.cnf,148
random,s2v140c1200-7.cnf,148
random,s2v140c1200-8.cnf,152
random,s2v140c1200-9.cnf,151
random,s2v140c1300-1.cnf,162
random,s2v140c1300-10.cnf,170
random,s2v140c1300-2.cnf,171
random,s2v140c1300-3.cnf,168
random,s2v140c1300-4.cnf,164
random,s2v140c1300-5.cnf,169
random,s2v140c1300-6.cnf,168
random,s2v140c1300-7.cnf,160
random,s2v140c1300-8.cnf,157
random,s2v140c1300-9.cnf,162
random,s2v140c1400-1.cnf,182
random,s2v140c1400-10.cnf,188
random,s2v140c1400-2.cnf,178
random,s2v140c1400-3.cnf,193
random,s2v140c1400-4.cnf,184
random,s2v140c1400-5.cnf,187
random,s2v140c1400-6.cnf,188
random,s2v140c1400-7.cnf,187
random,s2v140c1400-8.cnf,181
random,s2v140c1400-9.cnf,185
random,s2v140c1500-1.cnf,205
random,s2v140c1500-10.cnf,202
random,s2v140c1500-2.cnf,199
random,s2v140c1500-3.cnf,212
random,s2v140c1500-4.cnf,197
random,s2v140c1500-5.cnf,205
random,s2v140c1500-6.cnf,198
random,s2v140c1500-7.cnf,202
random,s2v140c1500-8.cnf,199
random,s2v140c1500-9.cnf,199
random,s2v140c1600-1.cnf,221
random,s2v140c1600-10.cnf,226
random,s2v140c1600-2.cnf,221
random,s2v140c1600-3.cnf,226
random,s2v140c1600-4.cnf,220
random,s2v140c1600-5.cnf,228
random,s2v140c1600-6.cnf,220
random,s2v140c1600-7.cnf,218
random,s2v140c1600-8.cnf,227
random,s2v140c1600-9.cnf,228
random,s3v70c1000-1.cnf,47
random,s3v70c1000-10.cnf,45
random,s3v70c1000-2.cnf,43
random,s3v70c1000-3.cnf,45
random,s3v70c1000-4.cnf,47
random,s3v70c1000-5.cnf,42
random,s3v70c1000-6.cnf,50
random,s3v70c1000-7.cnf,49
random,s3v70c1000-8.cnf,48
random,s3v70c1000-9.cnf,49
random,s3v70c1100-1.cnf,56
random,s3v70c1100-10.cnf,58
random,s3v70c1100-2.cnf,55
random,s3v70c1100-3.cnf,53
random,s3v70c1100-4.cnf,52
random,s3v70c1100-5.cnf,53
random,s3v70c1100-6.cnf,53
random,s3v70c1100-7.cnf,53
random,s3v70c1100-8.cnf,51
random,s3v70c1100-9.cnf,48
random,s3v70c1200-1.cnf,66
random,s3v70c1200-10.cnf,63
random,s3v70c1200-2.cnf,63
random,s3v70c1200-3.cnf,65
random,s3v70c1200-4.cnf,67
random,s3v70c1200-5.cnf,65
random,s3v70c1200-6.cnf,66
random,s3v70c1200-7.cnf,62
random,s3v70c1200-8.cnf,63
random,s3v70c1200-9.cnf,61
random,s3v70c800-1.cnf,31
random,s3v70c800-10.cnf,30
random,s3v70c800-2.cnf,34
random,s3v70c800-3.cnf,30
random,s3v70c800-4.cnf,28
random,s3v70c800-5.cnf,31
